Name,Country,Zip Code,City,Street Address,District,Phone Number 1,Phone Number 2,Website,Facebook,Instagram,YouTube,Phone Number 3,Phone Number 4,Phone Number 5,Phone Number 6,Phone Number 7
«ԷՍՏՈՄԵԴ» ԷՍԹԵՏԻԿ ԲԺՇԿՈՒԹՅԱՆ ԿԵՆՏՐՈՆ,Հայաստան, 0010, Երևան,"Պուշկինի փող., 36 շենք (Տերյան և Պուշկինի փողոցների խաչմերուկում)",(Կենտրոն վարչ. շրջան),37410500108,37495500108,http://www.estomed.am,https://www.facebook.com/estomed.am,https://www.instagram.com/estomed.am,https://www.youtube.com/channel/UC0tYGfwOp8wLsldP8wijNpA?disable_polymer=true,,,,,
«ԱՎԱՆՏԱ» ՆՈՐԱՐԱՐԱԿԱՆ ԲԺՇԿՈՒԹՅԱՆ ԿԵՆՏՐՈՆ,Հայաստան, 0025, Երևան,"Մխիթար Հերացու փող., 1/1 շենք",(Կենտրոն վարչ. շրջան),3741232323211,,http://www.avanta.am,,,,,,,,
«ԴԻԱԼԱԲ» ԲԺՇԿԱԿԱՆ ԿԵՆՏՐՈՆ ԵՎ ԿԼԻՆԻԿԱԿԱՆ ԱԽՏՈՐՈՇԻՉ ԼԱԲՈՐԱՏՈՐԻԱ,Հայաստան, 0051, Երևան,"Մամիկոնյանց փող., 41 շենք",(Արաբկիր վարչ. շրջան),,37410231329,http://www.dialab.am,https://www.facebook.com/dialabmedicalcenter,https://www.instagram.com/dialab_medical_center,,37410238080,37499231329,,,
«ՀԱՍՈՒ» ԻՄՊԼԱՆՏՈԼՈԳԻԱՅԻ ԵՎ ԷՍԹԵՏԻԿ ՍՏՈՄԱՏՈԼՈԳԻԱՅԻ ՄԱՍՆԱԳԻՏԱՑՎԱԾ ԿԼԻՆԻԿԱ,Հայաստան, 0070, Երևան,"Ռոստոմի փող., 29 շենք, 1-ին հարկ",(Կենտրոն վարչ. շրջան),37410558698,37410559725,http://www.hasuclinic.am,https://www.facebook.com/HASU-Implant-Dental-Clinic-288722114565715,,,37494415026,37499558698,,,
«ՎԱՆ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԵՆՏՐՈՆ,Հայաստան, 0002, Երևան,"Թումանյան փող., 23 շենք",(Կենտրոն վարչ. շրջան),,37410538581,Spyur,https://www.facebook.com/VanDentalCentre,https://www.instagram.com/van_dental_cenntre,,,,,,
«3ԴԵՆՏ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԵՆՏՐՈՆ,Հայաստան, 0002, Երևան,"Սարյան փող., 2 շենք, բն.16",(Կենտրոն վարչ. շրջան),37410544554,37496544550,http://www.3dent.am,,,,,,,,
«ԴԻԱՄԵԴ» ԲԺՇԿԱԿԱՆ ԿԵՆՏՐՈՆ,Հայաստան, 0092, Երևան,"Նոր Նորքի 7-րդ զանգված, Հունան Ավետիսյան փող., 84 շենք (հայորդաց տան հարևանությամբ)",(Նոր Նորք վարչ. շրջան),37410646160,37410669293,http://www.diamed.am,,,,,,,,
«ԿԱՄԱՐ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԵՆՏՐՈՆ,Հայաստան, 0001, Երևան,"Սայաթ-Նովայի պող., 26 շենք, №8, 10",(Կենտրոն վարչ. շրջան),37410528444,37499411974,http://www.kamar.am,https://www.facebook.com/KamarDentalCenter,,,37410582514,37477411974,,,
«ՍՊԻՏԱԿ ԱՄՐՈՑ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԲԺՇԿԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0014, Երևան,"Երազ բնակելի թաղամաս, Ադոնցի փող., 6/1 շենք, շինություն 326",(Արաբկիր վարչ. շրջան),37412336699,37455336609,http://www.whitecastle.am,,,,37493189838,,,,
«ԻՆՆՈՎԱ ԿԼԻՆԻԿ» ՆՈՐԱՐԱՐԱԿԱՆ ԲԺՇԿԱԿԱՆ ԿԵՆՏՐՈՆ,Հայաստան, 2207, Կոտայքի մարզ,"Երևանյան փող., 1/24 շենք",(Աբովյան համայնք),37460380038,37495380038,http://innova.am,https://www.facebook.com/InnovaClinicArmenia,https://www.instagram.com/innovaclinic,,37433380038,,,,
«ՅՈՒՆԻԴԵՆՏ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0015, Երևան,"Սուրբ Գրիգոր Լուսավորչի փող., 7/1 շենք, 1-ին հարկ («Գլաձոր» համալսարանի շենքում)",(Կենտրոն վարչ. շրջան),37410545989,37433545989,Spyur,https://www.facebook.com/profile.php?id=100095627853372,https://www.instagram.com/unident_dental_clinic_/,,,,,,
«ՄՈԴԵՌՆ ԻՄՊԼԱՆՏ ՄԵԴԻՍԻՆ» ԲԺՇԿԱԿԱՆ ԿԵՆՏՐՈՆ,Հայաստան, 0015, Երևան,"Ձորափի փող., 40 շենք, 2-րդ հարկ, տարածքներ 28, 29",(Կենտրոն վարչ. շրջան),37410533838,37496151500,http://www.mim.am,https://www.facebook.com/ModernImplantMed,,,,,,,
«ԼԻԴԵՐ-ԷՖ» ՇՈՒՐՋՕՐՅԱ ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱՆԵՐԻ ՑԱՆՑ,Հայաստան, 0037, Երևան,"Կարապետ Ուլնեցու փող., 31/9 շենք",(Քանաքեռ-Զեյթուն վարչ. շրջան),37491414450,37410208414,Spyur,https://www.facebook.com/leader.f.dent,,,,,,,
"«ԶԱՔԱՐՅԱՆ ԴԵՆՏԱԼ» ԻՄՊԼԱՆՏՈԼՈԳԻԱՅԻ, ԿՈՍՄԵՏԻԿ ՍՏՈՄԱԼՈԳԻԱՅԻ ԵՎ ԿՈՍՄԵՏՈԼՈԳԻԱՅԻ ԿԵՆՏՐՈՆ (ԽՈՐԵՆ ԶԱՔԱՐՅԱՆ անհատ ձեռներեց)",Հայաստան, 0002, Երևան,"Մաշտոցի պող., 42 շենք",(Կենտրոն վարչ. շրջան),37410535979,37433535979,Spyur,,,,37444535979,37493362000,,,
«ՈՒԼՏՐԱԴԵՆՏ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ («ՅՈՒԴԵՆՏ» սահմանափակ պատասխանատվությամբ ընկերություն),Հայաստան, 0002, Երևան,"Ամիրյան փող., 13 շենք, 1-ին հարկ",(Կենտրոն վարչ. շրջան),37410534063,37491534063,http://www.ultradent.am,https://www.facebook.com/UltraDentDentalClinic,https://www.instagram.com/ultradentclinic,,37455534063,,,,
«ԱՐՍԵԴԵՆՏ» ԱՏԱՄՆԱԲՈՒԺԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0025, Երևան,"Աբովյան փող., 54 շենք, 1-ին և 3-րդ հարկեր",(Կենտրոն վարչ. շրջան),37410561766,37410562173,http://www.arsedent.am,,,,,,,,
«ԴԻ-ՓԻ-ԷՅՉ ԴԵՆՏԱԼ» ԱՏԱՄՆԱԲՈՒԺԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0001, Երևան,"Խանջյան փող., 39 շենք, բն.3",(Կենտրոն վարչ. շրջան),37410520837,37499520837,Spyur,https://www.facebook.com/dphdentalcosmetology,https://www.instagram.com/dph_dental_clinic,,,,,,
«ՍՏՈՄԼԱՅՆ» ԺԱՄԱՆԱԿԱԿԻՑ ՍՏՈՄԱՏՈԼՈԳԻԱՅԻ ԵՎ ԷՍԹԵՏԻԿ ԲԺՇԿՈՒԹՅԱՆ ԿԵՆՏՐՈՆ,Հայաստան, 0025, Երևան,"Չարենցի փող., 5 շենք (կապի բաժանմունքի հարևանությամբ)",(Կենտրոն վարչ. շրջան),37455403232,37410600022,http://stomline.am,https://www.facebook.com/Stomline-dental-clinic-%D5%8D%D5%BF%D5%B8%D5%B4%D5%AC%D5%A1%D5%B5%D5%B6-%D5%BD%D5%BF%D5%B8%D5%B4%D5%A1%D5%BF%D5%B8%D5%AC%D5%B8%D5%A3%D5%AB%D5%A1%D5%AF%D5%A1%D5%B6-%D5%AF%D5%A5%D5%B6%D5%BF%D6%80%D5%B8%D5%B6-1647517268852077,https://www.instagram.com/stomlineclinic,,,,,,
«ԻՄՊԼԱՆՏՈՒՄ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0026, Երևան,"Արշակունյաց պող., 46/2 շենք",(Շենգավիթ վարչ. շրջան),37410489700,37495489700,http://www.implantum.am,https://www.facebook.com/implantumdental,https://www.instagram.com/implantum_dental_clinic,,,,,,
«ԴԵՆՏԱԼԱՅՆ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0018, Երևան,"Մովսես Խորենացու փող., 110/1 շենք",(Կենտրոն վարչ. շրջան),37410571133,37443571133,http://dentaline.am,,,,,,,,
«ԱԿՑԵՍ ԹՈՒ ԿԷՅՐ» բարեգործական հասարակական կազմակերպություն (ՀԿ),Հայաստան, 0014, Երևան,"Պարույր Սևակի փող., 5 շենք",(Քանաքեռ-Զեյթուն վարչ. շրջան),,37444550707,Spyur,https://www.facebook.com/accesstocarengo,https://www.instagram.com/access_to_care,,,,,,
«ԱՎԱՆ ԴԵՆՏ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, Երևան,,,,37410625716,37494601001,Spyur,https://www.facebook.com/avandent.clinic,https://www.instagram.com/avandent_clinic/,,,,,,
«ՄԵԴԵՍԻ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0054, Երևան,"Սասնա Ծռեր փող., 2/4 շենք",(Դավթաշեն վարչ. շրջան),37411370370,37455370370,http://www.medesy.am,https://www.facebook.com/MedesyStomatologyCenter,,,,,,,
«ԱՅԴԵՆՏԻՍՏ» ԱՏԱՄՆԱԲՈՒԺԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0009, Երևան,"Աբովյան փող., 33 շենք, 1-ին մուտք, 2-րդ հարկ, բն.4",(Կենտրոն վարչ. շրջան),,37410523553,Spyur,https://www.facebook.com/p/IDentist-Stom-Clinic-100054310249673/,https://www.instagram.com/explore/locations/1893058214239256/identist-stom-clinic/,,,,,,
«ՄԱՏԻԿՅԱՆ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),Հայաստան, 0033, Երևան,"Արամ Խաչատրյան փող., 5 շենք",(Արաբկիր վարչ. շրջան),37410210122,,http://www.matikyan.am,,,,,,,,
«ԷԴԵՆՏ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0064, Երևան,"Անդրանիկի փող., 110 շենք",(Մալաթիա-Սեբաստիա վարչ. շրջան),37410749295,37499749295,http://www.edent.am,https://www.facebook.com/Edent-152343508161258,https://www.instagram.com/dental_clinic_yerevan,,,,,,
«ՄԵԼԱԴԵՆՏ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0012, Երևան,"Հրաչյա Քոչարի փող., 14/78 շենք",(Արաբկիր վարչ. շրջան),37410229192,37498485750,Spyur,https://www.facebook.com/meladent.am,https://www.instagram.com/meladent.am,,,,,,
«ՔԻՇՄԻՇՅԱՆ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ՍՏՈՒԴԻԱ,Հայաստան, 0037, Երևան,"Բաբայան փող., 3 շենք",(Արաբկիր վարչ. շրջան),37433390390,,http://www.kishmishian.dental,https://www.facebook.com/kishmishiandentalstudio,https://www.instagram.com/kishmishian.dentalstudio,,,,,,
«ԴԵՆՏԵՔՍ ԴԵՆՏԱԼ ԵՎ ԷՍԹԵՏԻԿ ԿԵՆՏՐՈՆ» («ԴԵՆՏԵՔՍ ԴԵՆՏԱԼ ՊԼՅՈՒՍ» սահմանափակ պատասխանատվությամբ ընկերություն),Հայաստան, 0001, Երևան,"Սայաթ-Նովայի պող., 21 շենք",(Կենտրոն վարչ. շրջան),37495546820,37491546820,Spyur,https://www.facebook.com/dentexdentalgrouparmenia,https://www.instagram.com/dentexdentalgroup,,37493546820,,,,
«ԷՅ ՋԻ ԷՅՋ ԴԵՆՏԱԼ ԼԱԲՈՐԱՏՈՐԻ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0056, Երևան,"Նոր Նորքի 1-ին զանգված, Լվովյան փող., 108/2 շենք",(Նոր Նորք վարչ. շրջան),37499672266,37410672266,Spyur,https://www.facebook.com/agh.dental1,,,,,,,
«ՋԵՅ ԷՅՋ ԴԵՆՏ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0065, Երևան,"Սեբաստիայի փող., 20 շենք",(Մալաթիա-Սեբաստիա վարչ. շրջան),37460700022,37410747279,http://www.jhdent.am,https://www.facebook.com/jhdent.am,,,37491361969,37477361959,,,
«ՕՐԹ ԸՆԴ ԱՐՏ» ԱՏԱՄՆԱԲՈՒԺԱԿԱՆ ԿԼԻՆԻԿԱ («ՕՐԹՈԼՅՈՒՔՍ» սահմանափակ պատասխանատվությամբ ընկերություն),Հայաստան, 0025, Երևան,"Կորյունի փող., 7 շենք, շինություն 25",(Կենտրոն վարչ. շրջան),37410541171,,http://www.ortandart.com,,,,,,,,
«ՇԻՐԲԱԿՅԱՆ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0010, Երևան,"Վարդանանց փող., 11 շենք",(Կենտրոն վարչ. շրջան),37410520097,37491430466,http://www.facebok.com/ShirbakyanDentalClinic,,,,,,,,
«ԳԱԳԻԿ ԱՄՐՈՅԱՆ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0099, Երևան,"Լենինգրադյան փող., 32 շենք",(Աջափնյակ վարչ. շրջան),37410396688,,http://www.doctors.am,,,,,,,,
«ՍՈՆԱՏՈ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0051, Երևան,"Մարո Մարգարյան փող., 6/7 տուն (մուտքը՝ Սարալանջի փող. կողմից)",(Արաբկիր վարչ. շրջան),37499269126,37444269126,http://www.sonato.am,,,,,,,,
«ԷՄԻԴԵՆՏ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0099, Երևան,"Աբելյան փող., 17/3 շենք",(Աջափնյակ վարչ. շրջան),37455319549,37491314923,Spyur,https://www.facebook.com/EmidentLLC,,,37493310150,,,,
«ԴՈԿՏՈՐ ԴԱՆԻԵԼՅԱՆ» ՇՈՒՐՋՕՐՅԱ ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ (ՍԱՄՎԵԼ ԴԱՆԻԵԼՅԱՆ անհատ ձեռներեց),Հայաստան, 0025, Երևան,"Չարենցի փող., 10 շենք, բն.6ա",(Կենտրոն վարչ. շրջան),37410555066,37498455066,Spyur,https://www.facebook.com/DoctorDanielyan24hour,,,,,,,
«ՄԱՐՍՏՈՄ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԵՆՏՐՈՆ,Հայաստան, 0002, Երևան,"Մաշտոցի պող., 37-22 շենք",(Կենտրոն վարչ. շրջան),37410534838,37477360012,http://www.marstom.am,https://www.facebook.com/Marstomplus,,,37499113355,,,,
«Ա ՍՏՈՄ» ԱՏԱՄՆԱԲՈՒԺԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0012, Երևան,"Կոմիտասի պող., 26 շենք",(Արաբկիր վարչ. շրջան),37410270908,37491554777,Spyur,https://www.facebook.com/stomcentr,https://www.instagram.com/astom.clinick,,37441554777,37491554111,,,
ԳՅՈՒՄՐՈՒ ԱՏԱՄՆԱԲՈՒԺԱԿԱՆ ԹԻՎ 2 ՊՈԼԻԿԼԻՆԻԿԱ,Հայաստան, Շիրակի մարզ, Գյումրի,"Գորկու փող., 42 շենք",,,37431255172,Spyur,,,,,,,,
ՀԱՄԱԼՍԱՐԱՆԱԿԱՆ ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԹԻՎ 1 ՊՈԼԻԿԼԻՆԻԿԱ,Հայաստան, 0025, Երևան,"Աբովյան փող., 58 շենք",(Կենտրոն վարչ. շրջան),,37410301000392,Spyur,,,,,,,,
ՀԱՄԱԼՍԱՐԱՆԱԿԱՆ ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԹԻՎ 2 ՊՈԼԻԿԼԻՆԻԿԱ,Հայաստան, 0014, Երևան,"Մամիկոնյանց փող., 30 շենք",(Արաբկիր վարչ. շրջան),37410301096,,Spyur,,,,,,,,
ՀԱՄԱԼՍԱՐԱՆԱԿԱՆ ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԹԻՎ 3 ՊՈԼԻԿԼԻՆԻԿԱ,Հայաստան, 0025, Երևան,"Կորյունի փող., 2 շենք",(Կենտրոն վարչ. շրջան),37410301000359,,Spyur,,,,,,,,
«ՋԻ ԴԻ ՍԻ» ՍՏՈՄԱՏՈԼՈԳԻԱՅԻ ԵՎ ԻՄՊԼԱՆՏՈԼՈԳԻԱՅԻ ՄԱՍՆԱԳԻՏԱՑՎԱԾ ԿԵՆՏՐՈՆ,Հայաստան, 0001, Երևան,"Աբովյան փող., 34ա/57/1 շենք",(Կենտրոն վարչ. շրջան),,37410521442,http://www.gdcclinic.com,https://www.facebook.com/stomatologarmenia,,,37496521442,,,,
«ԱՐՏԱՇԱՏԻ ՍՏՈՄԱՏՈԼՈԳ» փակ բաժնետիրական ընկերություն (ՓԲԸ),Հայաստան, Արարատի մարզ, Արտաշատ,"Օգոստոսի 23-ի փող., 42 շենք",(Արտաշատ համայնք),37423520010,,Spyur,,,,,,,,
«ԻՆՏԵԼԵԿՏ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ,Հայաստան, 0001, Երևան,"Սայաթ-Նովայի պող., 26 շենք",(Կենտրոն վարչ. շրջան),37410583924,37410526576,Spyur,,,,,,,,
«ՆՈՎՈ-ՍՏՈՄ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),Հայաստան, 0015, Երևան,"Եզնիկ Կողբացու փող., 3 շենք, բն.1ա",(Կենտրոն վարչ. շրջան),37410534476,,Spyur,,,,,,,,
«ԱՐԵԳԱԿ» ՍՏՈՄԱՏՈԼՈԳԻԱՅԻ ԵՎ ԻՄՊԼԱՆՏՈԼՈԳԻԱՅԻ ԿԵՆՏՐՈՆ,Հայաստան, 0012, Երևան,"Վահրամ Փափազյան փող., 16 շենք",(Արաբկիր վարչ. շրջան),37410278464,37495317207,http://www.aregak.com,https://www.facebook.com/aregakstomatologicalcenter,,,,,,,
«ԳՐԱՆԴ ԴԵՆՏ» ԻՄՊԼԱՆՏՈԼՈԳԻԱՅԻ ԵՎ ԷՍԹԵՏԻԿ ՍՏՈՄԱՏՈԼՈԳԻԱՅԻ ՄԱՍՆԱԳԻՏԱՑՎԱԾ ԿԼԻՆԻԿԱ,Հայաստան, 0070, Երևան,"Ռոստոմի փող., 29 շենք, տարածք 200",(Կենտրոն վարչ. շրջան),37498511111,37491465246,http://www.GrandDent.am,https://www.facebook.com/granddent,,,37491202934,,,,
«ՄԱՍՏԵՐ ԴԵՆՏ» ԱՏԱՄՆԱԲՈՒԺԱԿԱՆ ԿԵՆՏՐՈՆ,Հայաստան, 0012, Երևան,"Կոմիտասի պող., 19 շենք",(Արաբկիր վարչ. շրջան),37410227656,37410227646,Spyur,,,,37491415116,,,,
«ՆՈՐԱԴԵՆՏ» ԱՏԱՄՆԱԲՈՒԺԱԿԱՆ ԿԵՆՏՐՈՆ փակ բաժնետիրական ընկերություն (ՓԲԸ),Հայաստան, 0020, Երևան,"Էրեբունու փող., 23 շենք, շինություն 73",(Էրեբունի վարչ. շրջան),,37410451141,Spyur,https://www.facebook.com/Noradent.stom.centr/,,,,,,,
«ԴԵԼՅՈՒՔՍ» ԱՏԱՄՆԱԲՈՒԺԱԿԱՆ ԿԵՆՏՐՈՆ,Հայաստան, 0025, Երևան,"Կորյունի փող., 7/1 շենք, բն.7",(Կենտրոն վարչ. շրջան),37410543582,37477543582,Spyur,,,,,,,,
«ՕՄԵԳԱ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),Հայաստան, 0056, Երևան,"Նոր Նորքի 1-ին զանգված, Նանսենի փող., 4 շենք",(Նոր Նորք վարչ. շրջան),37410648700,,Spyur,,,,,,,,
«ՖԱՆ-ՍՏՈՄ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0012, Երևան,"Վաղարշ Վաղարշյան փող., 24 շենք",(Արաբկիր վարչ. շրջան),37410270381,,Spyur,,,,,,,,
«ՋՈՐՋ ԴԵՆՏԱԼ ԳՐՈՒՊ» ԱՏԱՄՆԱԲՈՒԺԱԿԱՆ ԿԼԻՆԻԿԱ սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),Հայաստան, 0012, Երևան,"Արամ Խաչատրյան փող., 20 շենք",(Արաբկիր վարչ. շրջան),37410277905,,http://www.gdentalg.am,,,,,,,,
«ԱՐԶ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԵՆՏՐՈՆ սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),Հայաստան, 0070, Երևան,"Երվանդ Քոչարի փող., 9 շենք",(Կենտրոն վարչ. շրջան),37410550231,,Spyur,,,,,,,,
«ՄԱԵՍՏՐՈ» ԱՏԱՄՆԱԲՈՒԺԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0002, Երևան,"Ամիրյան փող., 24 շենք, բն.15 (Թատրոնի և կինոյի ինստիտուտի մոտ)",(Կենտրոն վարչ. շրջան),37410530995,,Spyur,,,,,,,,
