Name,Country,Zip Code,City,Street Address,District,Phone Number 1,Phone Number 2,Website,Facebook,Instagram,YouTube,Phone Number 3,Phone Number 4,Phone Number 5,Phone Number 6,Phone Number 7
«ԱԼ-ԴԵՆՏԱ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0033, Երևան,"Մարշալ Բաղրամյան պող., 68 շենք (մուտքը՝ Ավետ Ավետիսյան փող. կողմից)",(Արաբկիր վարչ. շրջան),37410276543,37493375396,Spyur,https://www.facebook.com/Al-Denta-%D4%B1%D5%AC-%D4%B4%D5%A5%D5%B6%D5%BF%D5%A1-260685893969478,,,,,,,
«ԱՐԹՈՒՐ ԴԵՆՏ»,Հայաստան, Երևան,,,,37410358477,37494404558,Spyur,,,,37496404558,,,,
«ՕՐԱՆԺ ԴԵՆՏ»,Հայաստան, Երևան,,,,37460481868,37410381868,http://orangedent.am/,https://www.facebook.com/orangedent.am,,,,,,,
«ՎԻՏԱԼ ՄԵԴ» ԷՍԹԵՏԻԿ ՍՏՈՄԱՏՈԼՈԳԻԱՅԻ ԿԵՆՏՐՈՆ,Հայաստան, 0069, Երևան,"Ռուբինյանց փող., 2/2 շենք",(Քանաքեռ-Զեյթուն վարչ. շրջան),37498909003,37455965550,Spyur,https://www.facebook.com/VitalMedYerevan,,,,,,,
«ՀԵՓՓԻ ՍՄԱՅԼ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ,Հայաստան, 0010, Երևան,"Պուշկինի փող., 21/3 շենք",(Կենտրոն վարչ. շրջան),37410569949,,Spyur,https://www.facebook.com/happysmile2008,,,,,,,
«ՎԻԿԱ ԴԵՆՏ»,Հայաստան, Շիրակի մարզ, Արթիկ,"Բաղրամյան փող., 6/8 շենք",(Արթիկ համայնք),37477778077,,Spyur,,,,,,,,
«ՎԻԿՏՈՐԻԱ ԴԵՆՏ»,Հայաստան, 0026, Երևան,"Գարեգին Նժդեհի փող., 58 շենք",(Շենգավիթ վարչ. շրջան),37494219319,,Spyur,,,,,,,,
«ԷՐՈԴԵՆՏ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0005, Երևան,"Տիգրան Մեծի պող., 48/3 շենք",(Էրեբունի վարչ. շրջան),37494023626,37499223626,http://www.erodent.am,https://www.facebook.com/erodent,,,,,,,
«ԷԼՄԻՕՆ ԴԵՆՏ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0056, Երևան,"Նոր Նորքի 1-ին զանգված, Նանսենի փող., 4 շենք",(Նոր Նորք վարչ. շրջան),37410646555,37494428384,Spyur,https://www.facebook.com/ElmionDent,,,37491428384,37455428384,,,
«ԱՐՏ ԷՍՏԵՏԻԿ ԴԵՆՏԻՈՒՄ»,Հայաստան, Կոտայքի մարզ, Աբովյան,"Հանրապետության պող., 15ա շենք",(Աբովյան համայնք),37422269090,37460469090,Spyur,,,,37496469090,,,,
«ԷԼ ԷՍ ՍՏՈՄԱՏՈԼՈՋԻ»,Հայաստան, 0003, Երևան,"Ներքին Չարբախ, 2-րդ փողոց, 3 տուն",(Շենգավիթ վարչ. շրջան),37410428204,37494935336,Spyur,,,,,,,,
«ՆՅՈՒ ՀՈՓ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ,Հայաստան, 0015, Երևան,"Մաշտոցի պող., 6 շենք",(Կենտրոն վարչ. շրջան),37410525359,37493917111,Spyur,,,,37433525359,,,,
«ՀՈՎԴԱ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, Լոռու մարզ, Վանաձոր,"Իսահակյան փող., 5ա շենք",(Վանաձոր համայնք),37494789078,,Spyur,https://www.facebook.com/hovda.stomklinika,,,,,,,
«ՌՎ ԴԵՆՏ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, Երևան,,,,37460643066,37498306666,http://www.rvdent.am,https://www.facebook.com/RVDentDentalClinic,,,,,,,
«ԴԵՆՏԱԼՅՈՒՔՍ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, Շիրակի մարզ, Գյումրի,"Ղանդիլյան փող., 84/25 շենք",,37494054025,37496054025,Spyur,https://www.facebook.com/dentalux.stomatologia,,,,,,,
«ԲԻԱՆԿՈԴԵՆՏ» սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),Հայաստան, 0051, Երևան,"Կոմիտասի պող., 49/12 շենք (Ստանդարտների ազգային ինստիտուտի հարևանությամբ)",(Արաբկիր վարչ. շրջան),37410237000,37455237000,http://www.biancodent.am,,,,,,,,
«ԲՈՅԱԴՋՅԱՆ ԴԵՆՏԱԼ ԿԼԻՆԻԿ»,Հայաստան, 0010, Երևան,"Աբովյան փող., 2/5 շենք, 3-րդ հարկ",(Կենտրոն վարչ. շրջան),37460443737,37498373737,http://www.dentforever.com,https://www.facebook.com/BoyadjianDentalPolyclinic,,,37498396677,,,,
«ՖՈՐՏԻ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԵՆՏՐՈՆ սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),Հայաստան, 0006, Երևան,"Գարեգին Նժդեհի փող., 19ա շենք, շինություն 106",(Շենգավիթ վարչ. շրջան),37410442326,37499121249,Spyur,https://www.facebook.com/Fortidental,,,,,,,
«ՕՊՏԻՄՈՒՄ ԴԵՆՏ» սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),Հայաստան, 2001, Լոռու մարզ,"Տիգրան Մեծի պող., 29/19 շենք",(Վանաձոր համայնք),37498323115,37432223115,http://www.optimumdent.info,,,,37493225856,,,,
ՄԻՔԱՅԵԼ ՇԻՐԲԱԿՅԱՆ անհատ ձեռնարկատեր (ԱՁ),Հայաստան, 0010, Երևան,"Վարդանանց փող., 11 շենք",(Կենտրոն վարչ. շրջան),37410520097,,Spyur,,,,,,,,
«ՄԵԴԱԼՅԱՆՍ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ,Հայաստան, 0033, Երևան,"Հակոբ Հակոբյան փող., 3/2 շենք",(Արաբկիր վարչ. շրջան),37411210122,,Spyur,,,,,,,,
«ԷՅ-ԷՅՉ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, Երևան,,,,37498905520,,Spyur,,,,,,,,
«ԿԱՍԿԱԴ ԴԵՆՏԱԼ ԿԼԻՆԻԿ» սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),Հայաստան, 0009, Երևան,"Թամանյան փող., 3 շենք, տարածք 64",(Կենտրոն վարչ. շրջան),37410568413,,Spyur,,,,,,,,
«ԴԵՆՏԱ ՎԻՏԱ»,Հայաստան, 0010, Երևան,"Ագաթանգեղոսի փող., 29 շենք",(Կենտրոն վարչ. շրջան),37410526237,37494526237,Spyur,,,,,,,,
«ԴԵՆՏԱԼ ՀԱՈՒՍ»,Հայաստան, 0078, Երևան,"Ֆուչիկի փող., 19 շենք",(Աջափնյակ վարչ. շրջան),37410340230,37494007181,Spyur,https://www.facebook.com/DentistYerevan,,,,,,,
«ԿՈՒՐԱ ԴԵՆՏ»,Հայաստան, Գեղարքունիքի մարզ, Սևան,"Դեմիրճյան փող., 3 շենք",(Սևան համայնք),37498446061,37426121121,Spyur,https://www.facebook.com/CuraDent/timeline,,,,,,,
«ՕՆԴԵՆՏԱԼ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԵՆՏՐՈՆ,Հայաստան, 0006, Երևան,"Գարեգին Նժդեհի փող., 3 շենք, բն.18",(Շենգավիթ վարչ. շրջան),37410420681,,Spyur,https://www.facebook.com/profile.php?id=100043253667129,,,,,,,
«ՀԱՐՄՈՆԻԱ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԵՆՏՐՈՆ,Հայաստան, 0096, Երևան,"Նոր Նորքի 2-րդ զանգված, Թոթովենցի փող., 1 շենք",(Նոր Նորք վարչ. շրջան),37410628555,,Spyur,https://www.facebook.com/harmony.am,,,,,,,
«ՎԻՎԱ ԴԵՆՏ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, Սյունիքի մարզ, Կապան,"Արամ Մանուկյան փող., 1/1-3 շենք",(Կապան համայնք),37495900200,,Spyur,,,,,,,,
«ԶԵՓՅՈՒՌ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԵՆՏՐՈՆ,Հայաստան, Սյունիքի մարզ, Կապան,"Շահումյան փող., 37ա/1 շենք",(Կապան համայնք),,37494984528,Spyur,,,,,,,,
«ՄԻՐԶՈՅԱՆ ԴԵՆՏԱԼ ԿԼԻՆԻԿ»,Հայաստան, Արարատի մարզ, Մասիս,"1-ին փողոց, 55/1 շենք",(Մասիս համայնք),,37477642445,Spyur,https://www.facebook.com/Mirzoyan-Dental-clinic-%D5%94%D5%A1%D5%B2%D5%A1%D6%84-%D5%84%D5%A1%D5%BD%D5%AB%D5%BD-2270315429697685/,,,,,,,
«ԿԱՆԻՆԱ ԿԼԻՆԻԿ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ,Հայաստան, 0025, Երևան,"Կորյունի փող., 5/24 շենք",(Կենտրոն վարչ. շրջան),37491477464,,Spyur,,,,,,,,
«ՕՐԻՈՆ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, Արմավիրի մարզ, Էջմիածին,"Չարենցի փող., 11/1 շենք",(Վաղարշապատ համայնք),37499228011,37493228211,Spyur,https://www.facebook.com/%D5%95%D5%90%D4%BB%D5%88%D5%86-%D5%8D%D5%BF%D5%B8%D5%B4%D5%A1%D5%BF%D5%B8%D5%AC%D5%B8%D5%A3%D5%AB%D5%A1%D5%AF%D5%A1%D5%B6-%D4%BF%D5%AC%D5%AB%D5%B6%D5%AB%D5%AF%D5%A1-ORION-528606853969388,,,,,,,
«ԱՆԻ ԴԵՆՏ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ,Հայաստան, 0033, Երևան,"Գյուլբենկյան փող., 37 շենք",(Արաբկիր վարչ. շրջան),37410229030,37441220722,Spyur,https://www.facebook.com/anidentalclinic/,,,37491483954,37494483954,,,
ԷՄՄԱ ԱՀԱՐՈՆՅԱՆ անհատ ձեռներեց (ԱՁ),Հայաստան, 0052, Երևան,"Ռուբինյանց փող., 47/1 շենք",(Քանաքեռ-Զեյթուն վարչ. շրջան),37410240536,37495240536,Spyur,,,,,,,,
«ՍԹԱՐ ՍՄԱՅԼ»,Հայաստան, 0009, Երևան,"Իսահակյան փող., 36/2 շենք",(Կենտրոն վարչ. շրջան),37495960660,37444960660,Spyur,https://www.facebook.com/SmileDent.am?fref=ts,,,,,,,
«ԱՏԼԱՆՏԻՍ ԷՌ ԴԵՆՏԱ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ,Հայաստան, 0002, Երևան,"Եզնիկ Կողբացու փող., 49 շենք",(Կենտրոն վարչ. շրջան),37410532629,37494205555,Spyur,,,,,,,,
«ՄԱԿՐՈԴԵՆՏ» ԳԵՐՄԱՆԱԿԱՆ ԻՄՊԼԱՆՏՈԼՈԳԻԱՅԻ ԿԵՆՏՐՈՆ,Հայաստան, 0001, Երևան,"Հանրապետության փող., 82բ շենք (Խանջյան փող. խաչմերուկում)",(Կենտրոն վարչ. շրջան),37494777726,,Spyur,,,,,,,,
«ԼՅՈՒՔՍ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԵՆՏՐՈՆ («ԱՌԱՔԵԼ ԹՈՐՈՍՅԱՆ» սահմանափակ պատասխանատվությամբ ընկերություն),Հայաստան, 0026, Երևան,"Արշակունյաց պող., 32 շենք, տարածք 133",(Շենգավիթ վարչ. շրջան),37410444613,37493208844,Spyur,,,,,,,,
«ՍՏՈՄԻՈՆ ՕՐԹՈԴՈՆՏԻԿՍ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),Հայաստան, 0025, Երևան,"Կորյունի փող., 5 շենք, 1-ին հարկ",(Կենտրոն վարչ. շրջան),37491405679,,Spyur,,,,,,,,
ԷՐԻԿ ԲԵԳԼԱՐՅԱՆ անհատ ձեռներեց (ԱՁ),Հայաստան, 0032, Երևան,"Միքայելյան փող., 1/3 շենք",(Մալաթիա-Սեբաստիա վարչ. շրջան),37498808881,,Spyur,,,,,,,,
«ԷԼ ԴԵՆՏ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0070, Երևան,"Վարդանանց փող., 107/1 շենք",(Կենտրոն վարչ. շրջան),37410578557,37477228723,Spyur,,,,37494228723,,,,
«ԱՐՄԱՆԻ ԴԵՆՏ ԿԼԻՆԻԿ»,Հայաստան, 0006, Երևան,"Մանթաշյան փող., 26/16 շենք",(Շենգավիթ վարչ. շրջան),37499650550,,Spyur,,,,,,,,
«ՎՐԵԺ ԴԱՐԿՈՍՅԱՆ - ԱՏԱՄՆԱԲՈՒՅԺ»,Հայաստան, 0039, Երևան,"Չեխովի փող., 14 շենք",(Շենգավիթ վարչ. շրջան),37493316677,,Spyur,https://www.facebook.com/Dr.Vrej.D,,,,,,,
«ՅՈՒՆԻ ԴԵՆՏ»,Հայաստան, Շիրակի մարզ, Գյումրի,"Գորկու փող., 74/4 շենք",,37493064296,,Spyur,,,,,,,,
«ԱԿՌԱ» ԷՍԹԵՏԻԿ ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԵՆՏՐՈՆ,Հայաստան, 0002, Երևան,"Սարյան փող., 28/4 շենք",(Կենտրոն վարչ. շրջան),37491838000,37496878555,Spyur,https://www.facebook.com/akrastom/,,,,,,,
«ԴԱՅՄՈՆԴ ԴԵՆՏ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԵՆՏՐՈՆ,Հայաստան, Շիրակի մարզ, Գյումրի,"Մովսես Խորենացու փող., 26-41 շենք",,37491696919,,Spyur,https://www.facebook.com/diamonddentgyumri/?fref=ts,,,,,,,
«ԴՈՆԻՄԱՆՈ»,Հայաստան, 0010, Երևան,"Վարդանանց փող., 18/1 շենք",(Կենտրոն վարչ. շրջան),37498130130,,http://www.implants.am,https://www.facebook.com/implants.am/?fref=ts,,,,,,,
«ԴԱՅՄՈՆԴ ԴԵՆՏ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԵՆՏՐՈՆ,Հայաստան, 0056, Երևան,"Նոր Նորքի 1-ին զանգված, Նանսենի փող., 4 շենք, բն.45/1",(Նոր Նորք վարչ. շրջան),37410673767,37494638478,Spyur,,,,37491673766,,,,
ԷԴՈՒԱՐԴ ԿԱՏՎԱԼՅԱՆ անհատ ձեռներեց (ԱՁ),Հայաստան, Երևան,,,,37410455543,37493551910,Spyur,,,,,,,,
«ՇԱՄՍ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0037, Երևան,"Բաբայան փող., 12 շենք",(Արաբկիր վարչ. շրջան),37410255588,37494090802,Spyur,https://www.facebook.com/ShamsDental,,,37498255588,37499255588,,,
«ԱՐՏ ԴԵՆՏ» (ԱՐԹՈՒՐ ԳԻՆՈՍՅԱՆ անհատ ձեռներեց),Հայաստան, 0075, Երևան,"Ազատամարտիկների պող., 38/3 շենք",(Էրեբունի վարչ. շրջան),37410433255,37441325522,Spyur,,,,,,,,
«ԷԼՄԱ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԵՆՏՐՈՆ,Հայաստան, 0052, Երևան,"Ռուբինյանց փող., 47/1 շենք",(Քանաքեռ-Զեյթուն վարչ. շրջան),37410240536,37495240536,Spyur,,,,,,,,
«Լ.Ա.Ռ.Ա. ՍՏՈՄ»,Հայաստան, 0038, Երևան,"Լենինգրադյան փող., 4/13 շենք",(Աջափնյակ վարչ. շրջան),37493214582,37410381224,Spyur,https://www.facebook.com/larastom,,,,,,,
«ՏԱՏ ԴԵՆՏ»,Հայաստան, 0028, Երևան,"Կիևյան փող., 18/2 շենք",(Արաբկիր վարչ. շրջան),37410262254,,Spyur,,,,,,,,
«ԱՐՏԻԴԵՆՏ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0001, Երևան,"Ավագ Պետրոսյան փող., 13 շենք",(Կենտրոն վարչ. շրջան),37491474169,,Spyur,,,,,,,,
ՎԼԱԴԻՄԻՐ ԴԱՎԴՅԱՆ անհատ ձեռներեց (ԱՁ),Հայաստան, 0096, Երևան,"Թոթովենցի փող., 13 շենք, 1-ին մուտք",(Նոր Նորք վարչ. շրջան),37498571218,,Spyur,,,,,,,,
ՍԱՄՎԵԼ ՄՈՍԻԿՅԱՆ անհատ ձեռներեց (ԱՁ),Հայաստան, 0096, Երևան,"Նոր Նորքի 2-րդ զանգված, Մոլդովական փող., 29/6 շենք, շինություն 1",(Նոր Նորք վարչ. շրջան),37491482051,37477760043,Spyur,,,,,,,,
«ԽԱՉՈՒՄՅԱՆ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),Հայաստան, 0076, Երևան,"Բակունցի փող. 1-ին նրբ., 3/2 շենք",(Նոր Նորք վարչ. շրջան),37444471111,,https://khachumyan.com,,,,,,,,
«ՋԻ ԷՅ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ,Հայաստան, 0014, Երևան,"Ազատության պող., 25/20 շենք",(Արաբկիր վարչ. շրջան),37410234158,37499770303,Spyur,https://www.facebook.com/geras.alikhanyan6,,,,,,,
«ԱԲՐԱՀԱՄՅԱՆ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0054, Երևան,"Դավթաշեն, 2-րդ թաղամաս, 39 շենք, տարածք 37",(Դավթաշեն վարչ. շրջան),37498040546,37494891289,Spyur,https://www.facebook.com/abrahamyandental,,,,,,,
«ՎԱՐԴ ԴԵՆՏ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0078, Երևան,"Բաշինջաղյան փող. 2-րդ նրբ., 93 շինություն",(Աջափնյակ վարչ. շրջան),37494661550,,Spyur,https://www.facebook.com/VardDent/,,,,,,,
«Ե. ՄԱԼԽԱՍՅԱՆ» ԿԼԻՆԻԿԱ,Հայաստան, 3126, Շիրակի մարզ,"58-րդ թաղամաս, Պարույր Սևակի փող., 7ա շենք",,37494904924,,Spyur,,,,,,,,
«ՀՈՎԱ ԴԵՆՏ»,Հայաստան, Շիրակի մարզ, Գյումրի,"Անի թաղամաս, 9-րդ փողոց, 5ա շենք, բն.4",,37493211118,37491211118,Spyur,,,,,,,,
«ՎԱՐՁԵԼՅԱՆ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԵՆՏՐՈՆ,Հայաստան, Շիրակի մարզ, Գյումրի,"Մովսես Խորենացու փող., 8 շենք",,37498213010,37494673377,Spyur,https://www.facebook.com/vardzelyandentalclinic,,,,,,,
«ԷՎԱ ԴԵՆՏ»,Հայաստան, Լոռու մարզ, Վանաձոր,"Աղայան փող., 82 շենք",(Վանաձոր համայնք),37494488800,37432228800,Spyur,https://www.facebook.com/evadent82/,,,,,,,
«ՎԱՆ ԲԻԶՆԵՍ-ԿԵՆՏՐՈՆ» փակ բաժնետիրական ընկերություն (ՓԲԸ),Հայաստան, 0002, Երևան,"Թումանյան փող., 23 շենք",(Կենտրոն վարչ. շրջան),37410538581,,Spyur,,,,,,,,
«ՀԱՄԱՍՓՅՈՒՌ ԴԵՆՏ» ՇՈՒՐՋՕՐՅԱ ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԵՎ ԿՈՍՄԵՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0015, Երևան,"Մովսես Խորենացու փող., 12 շենք, 1-ին հարկ",(Կենտրոն վարչ. շրջան),37455336591,37491336591,https://hamaspyur-dent.business.site,https://www.facebook.com/N1Dent,,,,,,,
«ՔԵՇԻՇՅԱՆ» ԷՍԹԵՏԻԿ ԱՏԱՄՆԱԲՈՒԺՈՒԹՅԱՆ ԿԼԻՆԻԿԱ սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),Հայաստան, 0010, Երևան,"Աբովյան փող., 2/5 շենք",(Կենտրոն վարչ. շրջան),37411550501,,Spyur,https://www.facebook.com/keshishiandentalclinic,,,,,,,
«ՅՈՒՐԻ ԿԻՐԱԿՈՍՅԱՆ» ԱՏԱՄՆԱԲՈՒԺԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0028, Երևան,"Կիևյան փող., 2 շենք",(Արաբկիր վարչ. շրջան),37410273568,,Spyur,,,,,,,,
«ՍՏՈՄ ՑԵՆՏՐԱԼ»,Հայաստան, 2021, Լոռու մարզ,"Տիգրան Մեծի պող., 38/47 շենք",(Վանաձոր համայնք),37432225500,37491427159,Spyur,https://www.facebook.com/kentrondent/,,,,,,,
«ՎԱՆՄԱՔՍ ՌԵՅ» սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),Հայաստան, 2002, Լոռու մարզ,"Վարդանանց փող., 122-1/1 շենք",(Վանաձոր համայնք),37499075575,37432275575,http://www.dimax-ray.com,https://www.facebook.com/Vanmaxray/,,,,,,,
«ԵՐԵՎԱՆ ԴԵՆՏԱԼ ԿԼԻՆԻԿ»,Հայաստան, 0002, Երևան,"Մաշտոցի պող., 40 շենք",(Կենտրոն վարչ. շրջան),37411470770,,Spyur,https://www.facebook.com/Yerevan-Dental-Clinic-328468344390203,,,,,,,
«ՆՈՐ ԺՊԻՏ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ,Հայաստան, 0070, Երևան,"Երվանդ Քոչարի փող., 24/3 շենք",(Կենտրոն վարչ. շրջան),37477790995,37499799995,Spyur,https://www.facebook.com/norjpitdental/,,,,,,,
