Name,Country,Zip Code,City,Street Address,District,Phone Number 1,Phone Number 2,Website,Facebook,Instagram,YouTube,Phone Number 3,Phone Number 4,Phone Number 5,Phone Number 6,Phone Number 7
«ՄԻՀՐԱՆ ԿԱՐԱՊԵՏՅԱՆ - ԱՏԱՄՆԱԲՈՒՅԺ»,Հայաստան, 0002, Երևան,"Մաշտոցի պող., 40 շենք («Երևան Դենտալ Կլինիկի» տարածքում)",(Կենտրոն վարչ. շրջան),37477484342,,Spyur,https://www.facebook.com/%D4%B1%D5%BF%D5%A1%D5%B4%D5%B6%D5%A1%D5%A2%D5%B8%D6%82%D5%B5%D5%AA-%D5%84%D5%AB%D5%B0%D6%80%D5%A1%D5%B6-%D4%BF%D5%A1%D6%80%D5%A1%D5%BA%D5%A5%D5%BF%D5%B5%D5%A1%D5%B6-745713292235945/,,,,,,,
«ԲԻ.ԷՄ.ԷՍ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0015, Երևան,"Պարոնյան փող., 4/1 շենք",(Կենտրոն վարչ. շրջան),37433645444,37494409893,Spyur,https://www.facebook.com/bmsdent,,,,,,,
ՄՈՒՐԱԶ ԳՐԻԳՈՐՅԱՆ անհատ ձեռներեց (ԱՁ),Հայաստան, 0005, Երևան,"Տիգրան Մեծի պող., 48/3 շենք",(Էրեբունի վարչ. շրջան),37494023626,,Spyur,,,,,,,,
«ՄԵՆՈՒԱ ԴԵՆՏ»,Հայաստան, 0034, Երևան,"Սվաճյան փող., 50/5 շենք",(Մալաթիա-Սեբաստիա վարչ. շրջան),37493503517,37491503517,Spyur,https://www.facebook.com/profile.php?id=100008392698544,,,37455503517,37410743517,,,
«ՕՐԹՈ ԼԱՅՆ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ,Հայաստան, 0012, Երևան,"Հրաչյա Քոչարի փող., 11 շենք",(Արաբկիր վարչ. շրջան),37441707030,37411707030,Spyur,https://www.facebook.com/vardan.hovhannisyan.ortholine,,,,,,,
«ԱՅԴԻՆՅԱՆ ԴԵՆՏԱԼ ԿԼԻՆԻԿ»,Հայաստան, 0014, Երևան,"Հրաչյա Ներսիսյան փող., 4 շենք",(Քանաքեռ-Զեյթուն վարչ. շրջան),37444320505,,Spyur,https://www.facebook.com/AydinyanDC,,,,,,,
ՀԱՅԿ ԲԱԲԱՅԱՆ անհատ ձեռներեց (ԱՁ),Հայաստան, 0018, Երևան,"Մովսես Խորենացու փող., 110/1 շենք",(Կենտրոն վարչ. շրջան),37410571133,,Spyur,,,,,,,,
«ԴԵՆՏԱՐՏԻՍ»,Հայաստան, 0015, Երևան,"Պարոնյան փող., 4/1 շենք",(Կենտրոն վարչ. շրջան),37410535501,,Spyur,,,,,,,,
«ՈՒԱՅԹ ԲՐԻՋ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ,Հայաստան, 0012, Երևան,"Կոմիտասի պող., 5ա շենք",(Արաբկիր վարչ. շրջան),37499302320,37499041411,Spyur,https://www.facebook.com/whitebridgedental/,,,,,,,
«ՎԻՎԱԼԴԻ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ,Հայաստան, 0002, Երևան,"Մաշտոցի պող., 31 շենք",(Կենտրոն վարչ. շրջան),37411676666,,Spyur,https://www.facebook.com/vivaldi001/,,,,,,,
«ԴԵՆՏ ԻՔՍ» (ՄԱՆՎԵԼ ՍՈՂՈՄՈՆՅԱՆ անհատ ձեռներեց),Հայաստան, Երևան,,,,37410441327,37455525295,Spyur,,,,,,,,
«ԱՐՇԱԿՅԱՆ ԷՍՏԵՏԻԿՍ ԴԵՆՏԱԼ ԼԱԲ»,Հայաստան, 0096, Երևան,"Նոր Նորքի 2-րդ զանգված, Մոլդովական փող., 29/6 շենք",(Նոր Նորք վարչ. շրջան),37411299288,,Spyur,,,,,,,,
«Վ.Ն.Վ.» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, Երևան,,,,37491355700,,Spyur,https://www.facebook.com/V.N.V.DENTAL,,,,,,,
«ՄԱԳԱ ԴԵՆՏ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, Արմավիրի մարզ, Էջմիածին,"Չարենցի փող., 5/71 շենք",(Վաղարշապատ համայնք),37494043892,,Spyur,https://www.facebook.com/yourcare888,,,,,,,
«ՄԱՅԻԼՅԱՆՍ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ,Հայաստան, 0099, Երևան,"Լենինգրադյան փող., 42 շենք",(Աջափնյակ վարչ. շրջան),37477422019,,Spyur,https://www.facebook.com/mailyansdental,,,,,,,
«ՍՄԱՅԼ ԴԵՆՏ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0602, Արարատի մարզ,"Աբովյան փող., 8/8 շենք",(Արարատ համայնք),37493884487,37441884494,Spyur,https://www.facebook.com/SmileDentClinicArarat,,,,,,,
«ՔԵՅ ՌԵՅ»,Հայաստան, 0056, Երևան,"Նանսենի փող., 13 շենք",(Նոր Նորք վարչ. շրջան),37412224228,,Spyur,https://www.facebook.com/krayclinic/,,,,,,,
«ԱՔՍԻՈՄ» սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),Հայաստան, Երևան,,,,37411211511,37441411711,Spyur,,,,,,,,
«ԱՏԱՄ» ԷՍԹԵՏԻԿ ՍՏՈՄԱՏՈԼՈԳԻԱՅԻ ԿԵՆՏՐՈՆ,Հայաստան, 0054, Երևան,"Դավթաշեն, 1-ին թաղամաս, 36/10 շենք",(Դավթաշեն վարչ. շրջան),37443711222,,Spyur,https://www.facebook.com/atamesthet,,,,,,,
«ԷԼԱՆԺ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, Երևան,,,,37410247024,,Spyur,https://www.facebook.com/elangedental,,,,,,,
«ԱՐՏ ԿԼԻՆԻԿ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ,Հայաստան, Արարատի մարզ, Արտաշատ,"Իսակովի փող., 70/12 շենք, 1-ին հարկ",(Արտաշատ համայնք),37498555121,37498398998,Spyur,,,,,,,,
«ՄԱՅ ՖԵՄԸԼԻ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, Արարատի մարզ, Արարատ,"Սպանդարյան փող., 3/5 շենք",(Արարատ համայնք),37493444015,,Spyur,https://www.facebook.com/My-Family-Dental-Clinic-101210785519149,,,,,,,
«ՄԱՐԻ ԿԼԻՆԻԿ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, Երևան,,,,37495315050,,Spyur,,,,,,,,
«ԱՆՏՈՆՅԱՆ» ԱՏԱՄՆԱԲՈՒԺՈՒԹՅԱՆ ԵՎ ԿՈՍՄԵՏՈԼՈԳԻԱՅԻ ԿԵՆՏՐՈՆ,Հայաստան, 0012, Երևան,"Արամ Խաչատրյան փող., 22 շենք",(Արաբկիր վարչ. շրջան),37495211211,37410222853,Spyur,,,,,,,,
«ԻԴԼ'Ս» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0051, Երևան,"Կոմիտասի պող., 44/2 շենք",(Արաբկիր վարչ. շրջան),,37495647136,Spyur,,,,37495647137,,,,
«ԻՄՊԵՐԻԱԼ ԻՄՊԼԱՆՏ ԿԵՆՏՐՈՆ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0012, Երևան,"Վահրամ Փափազյան փող., 29 շենք",(Արաբկիր վարչ. շրջան),37410320105,,Spyur,https://www.facebook.com/IMIMCE/,,,,,,,
«ԷՅ ԸՆԴ ԷՍ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, Երևան,,,,37411755090,,Spyur,https://www.facebook.com/DentalClinicAS,,,,,,,
«ԱՍ ԴԵՆՏ»,Հայաստան, Երևան,,,,37496747788,,Spyur,,,,,,,,
«ՕՐԹՈԼՅՈՒՔՍ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, Երևան,,,,37493401856,37491401856,Spyur,,,,,,,,
«ԼԱՔՇՐԻ ՍՄԱՅԼ» ԱՏԱՄՆԱԲՈՒԺԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0076, Երևան,"Նոր Նորքի 4-րդ զանգված, Գյուլիքեխվյան փող., 10 շենք",(Նոր Նորք վարչ. շրջան),37498921010,37496921010,Spyur,,,,,,,,
«ՀԵԼԻՈ ԴԵՆՏ» ՇՈՒՐՋՕՐՅԱ ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0033, Երևան,"Վիկտոր Համբարձումյան փող., 3 շենք",(Արաբկիր վարչ. շրջան),37477263463,,Facebook,,,,,,,,
«ԷՄ ԴԵՆՏ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ,Հայաստան, Երևան,,,,37499707272,37496707272,Spyur,,,,,,,,
«ՎԱՆ ԴԵՆՏ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, Արարատի մարզ, Արևշատ գյուղ,"Մուրացանի փող., 42",(Արտաշատ համայնք),37477182292,37455120230,Spyur,https://www.facebook.com/david.karapetyan.18062,,,,,,,
«ԼԻԲՐԱԴԵՆՏ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ,Հայաստան, 0002, Երևան,"Սարյան փող., 25 շենք",(Կենտրոն վարչ. շրջան),37410563536,,Spyur,,,,,,,,
«ԶԵԹԷՅ ԴԵՆՏ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, Կոտայքի մարզ, Հրազդան,"Սահմանադրության հրպ., 14 շենք",(Հրազդան համայնք),37493333582,37493260252,Spyur,https://www.facebook.com/stomatologicalcenter/,,,,,,,
«ՌԱՖԱՅԵԼ» ԱՏԱՄՆԱԲՈՒԺԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, Երևան,,,,37410424177,37491546700,Spyur,,,,,,,,
«ՅՈՒՆԻ ՍՏՈՄ»,Հայաստան, 0033, Երևան,"Վիկտոր Համբարձումյան փող., 6 շենք",(Արաբկիր վարչ. շրջան),37493352853,37498735168,Spyur,https://www.facebook.com/unistomarmenia,,,,,,,
«ԺՊԻՏ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, Լոռու մարզ, Վանաձոր,"Գրիգոր Լուսավորչի փող., 54ա1 շենք",(Վանաձոր համայնք),37432220502,,Spyur,https://www.facebook.com/ZpitStomatologiakanKlinika,,,,,,,
«ԲԵԼԼԻՍՍԻՄՈ» ԱՏԱՄՆԱԲՈՒԺԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0054, Երևան,"Դավթաշեն, 4-րդ թաղամաս, 2ա շենք",(Դավթաշեն վարչ. շրջան),37410360010,,Spyur,https://www.facebook.com/Bellissimo-Dental-Clinic-104907408274611,,,,,,,
«ԱՆԴՐԵԱՍՅԱՆ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ ԵՎ ԿՈՍՄԵՏՈԼՈԳԻԱՅԻ ԿԵՆՏՐՈՆ,Հայաստան, Արմավիրի մարզ, Էջմիածին,"Վազգեն Առաջինի փող., 10ա շենք",(Վաղարշապատ համայնք),37498040848,37498040800,Spyur,https://www.facebook.com/andreasyandentalclinic/,,,37423140402,,,,
«ԻՍՈԴԵՆՏ» ՇՈՒՐՋՕՐՅԱ ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0005, Երևան,"Արցախի պող., 13/5 շենք",(Էրեբունի վարչ. շրջան),37498351919,,Spyur,https://www.facebook.com/IsoDentClinic,,,,,,,
«ՍԱՅԱՄՅԱՆՍ ՍԱՄԻԿԻ ԿԼԻՆԻԿԱ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ,Հայաստան, Երևան,,,,37491522034,,Spyur,,,,,,,,
ԼԱՐԻՍԱ ՔԱԼԱՇՅԱՆ անհատ ձեռնարկատեր (ԱՁ),Հայաստան, 0005, Երևան,"Արցախի պող., 13/5 շենք",(Էրեբունի վարչ. շրջան),37498351919,,Spyur,,,,,,,,
«ԲԵՐԱԿՉՅԱՆ ԴԵՆՏ»,Հայաստան, 0069, Երևան,"Պարույր Սևակի փող., 51/9 շենք",(Քանաքեռ-Զեյթուն վարչ. շրջան),37491574387,,Spyur,https://www.facebook.com/profile.php?id=100063518832942,,,,,,,
ՀՐԱՉՅԱ ՕՀԱՆՅԱՆ անհատ ձեռնարկատեր (ԱՁ),Հայաստան, Երևան,,,,37477899821,37433899821,Spyur,https://www.facebook.com/Dr.HrachyaOhanyan/,,,,,,,
«ԴԵՆՏԱԼ ՊՐՈՏԵԿՏ» (ՀԱԿՈԲ ԲԱՐՍԵՂՅԱՆ անհատ ձեռներեց),Հայաստան, 0012, Երևան,"Կոմիտասի պող., 7/1 շենք",(Արաբկիր վարչ. շրջան),37444262211,37410262211,Spyur,https://www.facebook.com/dentalprotectandaesthetics/,,,,,,,
«ԱՎԵԴԵՆՏ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ,Հայաստան, 0039, Երևան,"Արտաշիսյան փող., 40/8 շենք",(Շենգավիթ վարչ. շրջան),37410461266,37494828249,Spyur,https://www.facebook.com/praxis.avedent,,,,,,,
«ՌԵԼԱՔՍ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),Հայաստան, Կոտայքի մարզ, Աբովյան,"Ս. Մնացականյան փող., 48 շենք",(Աբովյան համայնք),37455911011,37496017517,Spyur,https://www.facebook.com/relaxdentalofficial,,,,,,,
«ԱՐ ԷՍ ՔԵՅ ԷՅ ԴԵՆՏԱԼ ԱՐՏ-ՍՏՈՒԴԻՈ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ,Հայաստան, Երևան,,,,37411792244,37494479977,http://dentartstudio.com/,,,,37444792244,,,,
«ԱՔՍԷՌ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, Կոտայքի մարզ, Աբովյան,"Հատիսի փող., 1/73 շենք",(Աբովյան համայնք),37493670566,37455670566,Spyur,https://www.facebook.com/aqserabovyan/,,,,,,,
ԱՇՈՏ ՂԱԶԱՐՅԱՆ անհատ ձեռներեց (ԱՁ),Հայաստան, 0009, Երևան,"Կորյունի փող., 8 շենք, բն.4",(Կենտրոն վարչ. շրջան),37410527116,37491418555,Spyur,,,,37455418555,,,,
«ԴԵՆՏՈԼԱՅՖ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, Երևան,,,,37412251025,37499351999,Spyur,,,,,,,,
«32» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0056, Երևան,"Նոր Նորքի 1-ին զանգված, Գայի պող., 10/3 շենք",(Նոր Նորք վարչ. շրջան),37491322222,37443322200,Spyur,https://www.facebook.com/32stomclinic,,,,,,,
«ԱՈՒՐԱ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, Երևան,,,,37455211213,,Spyur,https://www.facebook.com/AuraDentalClinics,,,,,,,
«ՓԵՐՖԵԿՏԱ» ԲԺՇԿԱԿԱՆ ԿԵՆՏՐՈՆ,Հայաստան, 0009, Երևան,"Աբովյան փող., 44 շենք",(Կենտրոն վարչ. շրջան),37441333325,37411333325,Spyur,https://www.facebook.com/PerfectaYerevan,,,,,,,
«ԱՎԱԼՈՆ ԴԵՆՏԱԼ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԵՆՏՐՈՆ սահմանափակ պատասխանատվությամբ ընկերություն (ՍՊԸ),Հայաստան, 0018, Երևան,"Մովսես Խորենացու փող., 47/7 շենք",(Կենտրոն վարչ. շրջան),37477909570,,Spyur,https://www.facebook.com/avalondentalevn,,,,,,,
«ԱԼԻՆԱ ԲԱՂԴԱՍԱՐՅԱՆ ԴԵՆՏԱԼ ԿԼԻՆԻԿ»,Հայաստան, 0038, Երևան,"Էստոնական փող., 14 շենք",(Աջափնյակ վարչ. շրջան),37491507283,37410394523,Spyur,,,,,,,,
«ՄԵԳԱ ԴԵՆՏ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ,Հայաստան, Երևան,,,,37493507060,,Spyur,https://www.facebook.com/Mega-Dent-106286418057276,,,,,,,
«ԷՅ ԴԻ ԴԵՆՏ»,Հայաստան, Երևան,,,,37455380502,37410224266,Spyur,https://www.facebook.com/ad.dent.clinic,,,,,,,
«ՓԻ ԷՍ ՍՏՈՄԱՏՈԼՈՋԻ»,Հայաստան, Երևան,,,,37477674968,37493814342,Spyur,,,,,,,,
«ԴՐԱՄՓՅԱՆ» ԱՏԱՄՆԱԲՈՒԺԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0099, Երևան,"Լենինգրադյան փող., 38 շենք",(Աջափնյակ վարչ. շրջան),37491406769,,Spyur,https://www.facebook.com/drampyandentalclinic,,,,,,,
«ՍԱՐԳՍՅԱՆՍ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ,Հայաստան, 0034, Երևան,"Անդրանիկի փող., 50 շենք, տարածք 1/1",(Մալաթիա-Սեբաստիա վարչ. շրջան),37499333290,,Spyur,,,,,,,,
«ԷՏԱԼՈՆ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ,Հայաստան, 0056, Երևան,"Նոր Նորքի 1-ին զանգված, Նանսենի փող., 6 շենք",(Նոր Նորք վարչ. շրջան),37499246890,37495246890,Spyur,https://www.facebook.com/Etalondentalclinic,,,,,,,
«ԱՐԴԵՆՏ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ,Հայաստան, 0006, Երևան,"Մանթաշյան փող., 26 շենք",(Շենգավիթ վարչ. շրջան),37494944107,,Spyur,https://www.facebook.com/ardentdentalclinic,,,,,,,
«ՎԻԷԼ ԴԵՆՏ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ,Հայաստան, 0078, Երևան,"Մարգարյան փող., 43 շենք",(Աջափնյակ վարչ. շրջան),37491206273,37491110081,Spyur,,,,,,,,
«ԹՈՓՉՅԱՆ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ,Հայաստան, 0019, Երևան,"Մարշալ Բաղրամյան պող., 31ա շենք",(Արաբկիր վարչ. շրջան),37410262226,37493901796,Spyur,https://www.facebook.com/Topchyan-Dental-Clinic-598484373564338,,,,,,,
«ԴՈԿՏՈՐ ՖԵՅՍ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ,Հայաստան, Երևան,,,,37433200820,,Spyur,https://www.facebook.com/dr.face.clinic,,,,,,,
«ՓՐԱՅՄ ԿԼԻՆԻԿ»,Հայաստան, 0014, Երևան,"Մամիկոնյանց փող., 29 շենք",(Արաբկիր վարչ. շրջան),37412580110,37496580110,Spyur,https://www.facebook.com/PrimeClinicYerevan,,,,,,,
«ՄՈՒՐԱԴԵՆՏ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ,Հայաստան, Արմավիրի մարզ, Էջմիածին,"Մաշտոցի փող., 8/10 շենք",(Վաղարշապատ համայնք),37498756303,37423156303,Spyur,https://www.facebook.com/mura.dent,,,,,,,
«ԷՅՉ ԸՆԴ ՈՒԱՅ ԴԵՆՏԱԼ ՔԵՅՐ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ,Հայաստան, Երևան,,,,37477899821,37433899821,Spyur,,,,,,,,
«ԷՍԹԵԴԵՆՏ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0078, Երևան,"Հալաբյան փող., 57/2 շենք",(Աջափնյակ վարչ. շրջան),37494363297,,Spyur,https://www.facebook.com/EstheDent-1559703164300457,,,,,,,
«ԱԹՈՅԱՆ ԴԵՆՏԱԼ ԿԼԻՆԻԿ»,Հայաստան, 0039, Երևան,"Բագրատունյաց փող., 28 շենք",(Շենգավիթ վարչ. շրջան),37491558081,37493558040,Spyur,https://www.facebook.com/dentalclinicatoyan2021,,,,,,,
«ԳՅՈՒՐՋՅԱՆ ԿԵՆՏՐՈՆ»,Հայաստան, Արարատի մարզ, Նոր Խարբերդ գյուղ,"Երևանյան խճուղի, 53/3 տուն",(Մասիս համայնք),37493835252,37493523952,Spyur,https://www.facebook.com/GyurjyanCenter,,,,,,,
«ՓՈԼ ԸՆԴ ՓԻԹԵՐ» ԱՏԱՄՆԱԲՈՒԺԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0051, Երևան,"Կոմիտասի պող., 54 շենք",(Արաբկիր վարչ. շրջան),37412506050,,Spyur,https://www.facebook.com/paulpeterdentalclinic,,,,,,,
«ՍՄԱՅԼ ԴԻԶԱՅՆ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԵՆՏՐՈՆ,Հայաստան, Երևան,,,,37494419914,37477226119,Spyur,https://www.facebook.com/SMILE-Design-Dental-Center-103034865553187,,,,,,,
«ԲԺԻՇԿ ԳԱՐԻԿ ՄԱՆՈՒԿՅԱՆ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ,Հայաստան, Երևան,,,,37494747841,,Spyur,https://www.facebook.com/dr.garik.manukyan,,,,,,,
«ԷՅՉ ԷՍ ԴԵՆՏ» ՍՏՈՄԱՏՈԼՈԳԻԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, Սյունիքի մարզ, Սիսիան,"Որոտանի փող., 4/1-50 շենք",(Սիսիան համայնք),37498638118,,Spyur,,,,,,,,
«ԳԵՎՈՐԳՅԱՆ» ԱՏԱՄՆԱԲՈՒԺԱՐԱՆ,Հայաստան, Երևան,,,,37499222332,,Spyur,,,,,,,,
«ՎԵԼՆԵՍ» ԱՏԱՄՆԱԲՈՒԺԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0019, Երևան,"Մարշալ Բաղրամյան պող., 33ա շենք",(Արաբկիր վարչ. շրջան),37433800032,37443737777,Spyur,https://www.facebook.com/Wellness-Dental-Clinic-106862121474276,,,37498099980,,,,
«ՌԻՆ ԱՐԹ ԴԵՆՏԱԼ»,Հայաստան, 0028, Երևան,"Կիևյան փող., 2բ շենք",(Արաբկիր վարչ. շրջան),37412395955,37410395955,http://www.rinart.am/,https://www.facebook.com/RinArtDentalAesthetics,,,37444395955,,,,
«ԳԱԲՐԻԵԼ ԻՓԵՔՉՅԱՆ - ԱՏԱՄՆԱԲՈՒՅԺ»,Հայաստան, 0033, Երևան,"Մարշալ Բաղրամյան պող., 68 շենք",(Արաբկիր վարչ. շրջան),37494066554,,Spyur,https://www.facebook.com/dr.gabriel.ipekjian,,,,,,,
«ՄԱԹԵՎՈՍՅԱՆ» ԱՏԱՄՆԱԲՈՒԺԱԿԱՆ ԿԼԻՆԻԿԱ,Հայաստան, 0001, Երևան,"Սայաթ-Նովայի պող., 20 շենք",(Կենտրոն վարչ. շրջան),37410565544,37433565544,Spyur,https://www.facebook.com/MatevosyanDentalClinic/,,,,,,,
«ԱՎԱՆՍ ԿԼԻՆԻԿ»,Հայաստան, Երևան,,,,37499434343,,Spyur,https://www.facebook.com/avansclinic/,,,,,,,
